Configurations:

general:
  device: cpu
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.55185127]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.86560059]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.65600777]]])
number of violation:  1
Attack finished in 0.0090 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0576 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx
Using vnnlib vnnlib/property_N=16_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.15920115]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.01506829]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00372279]]])
number of violation:  1
Attack finished in 0.0162 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0801 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx
Using vnnlib vnnlib/property_N=16_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.56314778]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.39388442]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.24924731]]])
number of violation:  1
Attack finished in 0.0039 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0515 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx
Using vnnlib vnnlib/property_N=24_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.69476914]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.69476914]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.86619711]]])
number of violation:  1
Result: unsafe-pgd in 0.1953 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx
Using vnnlib vnnlib/property_N=24_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.69800496]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.64077473]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.52870560]]])
number of violation:  0
Attack finished in 0.2078 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.6103959083557
##### Instance 9 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.16948032]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.69800496])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-9600.03808594]])
Worst class: (+ rhs) -9600.0380859375
Iteration 1
Batch size: 1500
Worst bound: tensor([-3728.23706055])
Total time: 0.0096  pickout: 0.0000 decision: 0.0004  bounding: 0.0090 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -3728.237060546875
Cumulative time: 0.018645763397216797

Iteration 2
Adv attack time: 0.0517s
Batch size: 1500
Worst bound: tensor([-1609.18811035])
Total time: 0.0210  pickout: 0.0001 decision: 0.0010  bounding: 0.0196 add_domain: 0.0003
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -1609.1881103515625
Cumulative time: 0.09156990051269531

Iteration 3
Adv attack time: 0.0994s
Batch size: 1500
Worst bound: tensor([-581.54913330])
Total time: 0.0299  pickout: 0.0001 decision: 0.0010  bounding: 0.0284 add_domain: 0.0004
length of domains: 61
84 branch and bound domains visited
Current (lb-rhs): -581.5491333007812
Cumulative time: 0.2210679054260254

Iteration 4
Adv attack time: 0.1164s
Batch size: 1500
Worst bound: tensor([-454.70303345])
Total time: 0.0353  pickout: 0.0001 decision: 0.0004  bounding: 0.0346 add_domain: 0.0002
length of domains: 111
206 branch and bound domains visited
Current (lb-rhs): -454.7030334472656
Cumulative time: 0.3729870319366455

Iteration 5
Adv attack time: 0.1029s
Batch size: 1500
Worst bound: tensor([-256.42965698])
Total time: 0.0517  pickout: 0.0001 decision: 0.0004  bounding: 0.0510 add_domain: 0.0002
length of domains: 93
428 branch and bound domains visited
Current (lb-rhs): -256.4296569824219
Cumulative time: 0.5277354717254639

Iteration 6
Adv attack time: 0.0985s
Batch size: 1500
Worst bound: tensor([-190.68663025])
Total time: 0.0480  pickout: 0.0001 decision: 0.0004  bounding: 0.0473 add_domain: 0.0002
length of domains: 112
614 branch and bound domains visited
Current (lb-rhs): -190.68663024902344
Cumulative time: 0.674368143081665

Iteration 7
Adv attack time: 0.1012s
Batch size: 1500
Worst bound: tensor([-85.00750732])
Total time: 0.0533  pickout: 0.0001 decision: 0.0004  bounding: 0.0526 add_domain: 0.0002
length of domains: 121
838 branch and bound domains visited
Current (lb-rhs): -85.00750732421875
Cumulative time: 0.8290097713470459

Iteration 8
Adv attack time: 0.0953s
Batch size: 1500
Worst bound: tensor([-57.08399582])
Total time: 0.0521  pickout: 0.0001 decision: 0.0004  bounding: 0.0514 add_domain: 0.0002
length of domains: 170
1080 branch and bound domains visited
Current (lb-rhs): -57.0839958190918
Cumulative time: 0.9764974117279053

Iteration 9
Adv attack time: 0.0942s
Batch size: 1500
Worst bound: tensor([-25.02452469])
Total time: 0.0663  pickout: 0.0001 decision: 0.0004  bounding: 0.0656 add_domain: 0.0003
length of domains: 122
1420 branch and bound domains visited
Current (lb-rhs): -25.024524688720703
Cumulative time: 1.137277603149414

Iteration 10
Adv attack time: 0.0942s
Batch size: 1500
Worst bound: tensor([-18.70866394])
Total time: 0.0516  pickout: 0.0001 decision: 0.0004  bounding: 0.0509 add_domain: 0.0002
length of domains: 152
1664 branch and bound domains visited
Current (lb-rhs): -18.708663940429688
Cumulative time: 1.283179521560669

Iteration 11
Adv attack time: 0.0948s
Batch size: 1500
Worst bound: tensor([-10.82122803])
Total time: 0.0585  pickout: 0.0001 decision: 0.0004  bounding: 0.0578 add_domain: 0.0003
length of domains: 172
1968 branch and bound domains visited
Current (lb-rhs): -10.82122802734375
Cumulative time: 1.4365990161895752

Iteration 12
Adv attack time: 0.0949s
Batch size: 1500
Worst bound: tensor([-4.61040974])
Total time: 0.0639  pickout: 0.0001 decision: 0.0004  bounding: 0.0631 add_domain: 0.0003
length of domains: 204
2312 branch and bound domains visited
Current (lb-rhs): -4.610409736633301
Cumulative time: 1.5955393314361572

Iteration 13
Adv attack time: 0.0947s
Batch size: 1500
Worst bound: tensor([-1.72609282])
Total time: 0.0739  pickout: 0.0001 decision: 0.0004  bounding: 0.0732 add_domain: 0.0002
length of domains: 64
2720 branch and bound domains visited
Current (lb-rhs): -1.72609281539917
Cumulative time: 1.764263391494751

Iteration 14
Adv attack time: 0.0948s
Batch size: 1500
Worst bound: tensor([-0.30925798])
Total time: 0.0361  pickout: 0.0001 decision: 0.0003  bounding: 0.0355 add_domain: 0.0002
length of domains: 3
2848 branch and bound domains visited
Current (lb-rhs): -0.30925798416137695
Cumulative time: 1.895308017730713

Iteration 15
Adv attack time: 0.0491s
Batch size: 1500
Worst bound: tensor([2.75955057])
Total time: 0.0122  pickout: 0.0001 decision: 0.0005  bounding: 0.0115 add_domain: 0.0002
length of domains: 0
2860 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.4099297523498535
Cumulative time: 1.9567325115203857

Result: safe in 2.4288 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx
Using vnnlib vnnlib/property_N=24_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.69989234]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.55180979]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[6.13688326]]])
number of violation:  0
Attack finished in 0.2038 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.5927248001099
##### Instance 10 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-11.68869305]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
